       2.0745573142726137      -0.0751065053247880      -0.2506287034083389      -0.0000000002979655       0.0000000001553503       0.0024104434664372      -0.0000000000518825       0.0000000000251444      -0.0377451894315927      -0.0171402435688037      -0.0012761899380840       0.0000000000512912      -0.0189516888763379      -0.0000000000330570      -0.0211899188848097       0.0084701620412653      -0.0198922216566730       0.0575557621888239      -0.0000000003378752       0.0000000002768406      -0.1177996383104965      -0.0000000005151591       0.0000000002577092      -0.0460383664004933       0.0026526495077686       0.0000891014822047       0.0000000002395399       0.0027791268488899       0.0000000000115094      -0.0099366513586657
  
      -0.0751065053247880       0.3267675009121567       0.3813232652858337      -0.0000000000892950      -0.0000000000242538      -0.0064698796794898      -0.0000000001168727       0.0000000000805203       0.0817994504598780      -0.0051260788601346       0.0021096644149471      -0.0000000000659111      -0.0021315936300976       0.0000000000445430       0.0041125142807798      -0.0198922309618963       0.0272543305408242      -0.0745433008694629       0.0000000001520102      -0.0000000002784982       0.2043803918129024       0.0000000005849238      -0.0000000003076771       0.0947731798409568      -0.0053760996998996      -0.0002355179870647      -0.0000000004524925      -0.0057104054785364      -0.0000000000088702       0.0161557784468393
  
      -0.2506287034083389       0.3813232652858337       0.4950410165478980       0.0000000024387085      -0.0000000011636064       0.0618446896633738       0.0000000014192560      -0.0000000006318843       0.1314162847951758      -0.0028178796446001       0.0026660125081676      -0.0000000003873870       0.0009662966221913       0.0000000001238770       0.0010425473958496       0.0575558354866929      -0.0745434103309072      -0.2232373550387701       0.0000000028054789      -0.0000000015587069       0.2479829089184334       0.0000000025238097      -0.0000000012402828       0.1429175530821155      -0.0053513292183626      -0.0010051328451665      -0.0000000004229255      -0.0067780384592227      -0.0000000000679498       0.0179037512331095
  
      -0.0000000002979655      -0.0000000000892950       0.0000000024387085       0.2626955650628806      -0.1243587647070501       0.0000000035521525       0.1790037338793750      -0.0847397559020176       0.0000000015225776       0.0000000000049041      -0.0000000000872499      -0.0154872682086438       0.0000000003295001       0.0073315839905508      -0.0000000004021093      -0.0000000003378784       0.0000000001520153       0.0000000028054910       0.2626951536981226      -0.1243585699781364      -0.0000000037114264       0.1790034104832972      -0.0847396028177002      -0.0000000016647237       0.0000000000050616      -0.0000000000853625       0.0154872911326474       0.0000000003323368      -0.0073315948503397      -0.0000000004118421
  
       0.0000000001553503      -0.0000000000242538      -0.0000000011636064      -0.1243587647070501       0.0588708163221622      -0.0000000015516272      -0.0847394710217515       0.0401153759981802      -0.0000000006734816       0.0000000000019123       0.0000000000411368       0.0073315951970971      -0.0000000001519866      -0.0034707351385724       0.0000000001796151       0.0000000002768425      -0.0000000002785011      -0.0000000015587134      -0.1243585699690341       0.0588707241384698       0.0000000017224903      -0.0847393179276681       0.0401153035288311       0.0000000008252282       0.0000000000009833       0.0000000000391122      -0.0073316060492055      -0.0000000001557894       0.0034707402795421       0.0000000001893491
  
       0.0024104434664372      -0.0064698796794898       0.0618446896633738       0.0000000035521525      -0.0000000015516272       0.1306755916625640       0.0000000021095089      -0.0000000009782238       0.0632587517655397       0.0033214295430765       0.0002240351046116      -0.0000000005072287       0.0036394333676564       0.0000000000978478      -0.0101533725130024       0.1177999412672758      -0.2043808442049579      -0.2479835699520954       0.0000000037114206      -0.0000000017224874       0.0031273226256257       0.0000000025860508      -0.0000000012409129       0.0553825807617749       0.0023983423650280      -0.0013614124335861       0.0000000001571860       0.0004659353081213      -0.0000000000737015      -0.0027125899319552
  
      -0.0000000000518825      -0.0000000001168727       0.0000000014192560       0.1790037338793750      -0.0847394710217515       0.0000000021095089       0.1219751720402598      -0.0577426296133209       0.0000000008670874      -0.0000000000047270      -0.0000000000605043      -0.0105531999989227       0.0000000002149642       0.0049958243841867      -0.0000000002520048      -0.0000000005151617       0.0000000005849276       0.0000000025238186       0.1790034535707689      -0.0847393383312638      -0.0000000025860543       0.1219749516745089      -0.0577425252999329      -0.0000000012891425      -0.0000000000009341      -0.0000000000548577       0.0105532156195984       0.0000000002267722      -0.0049958317841698      -0.0000000002780355
  
       0.0000000000251444       0.0000000000805203      -0.0000000006318843      -0.0847397559020176       0.0401153759981802      -0.0000000009782238      -0.0577426296133209       0.0273351635327938      -0.0000000003938243       0.0000000000023037       0.0000000000288454       0.0049958488156258      -0.0000000001014094      -0.0023650061910474       0.0000000001179421       0.0000000002577104      -0.0000000003076792      -0.0000000012402874      -0.0847396232048814       0.0401153131829568       0.0000000012409147      -0.0577425252929275       0.0273351141511924       0.0000000006266927       0.0000000000004332       0.0000000000257327      -0.0049958562104004      -0.0000000001076981       0.0023650096941742       0.0000000001324962
  
      -0.0377451894315927       0.0817994504598780       0.1314162847951758       0.0000000015225776      -0.0000000006734816       0.0632587517655397       0.0000000008670874      -0.0000000003938243       0.0529295440659195       0.0004919463579427       0.0006677644346542      -0.0000000002564883       0.0014397826802202       0.0000000000542172      -0.0037835062858833       0.0460385363860764      -0.0947734461032905      -0.1429178714497724       0.0000000016647189      -0.0000000008252256       0.0553824030569443       0.0000000012891392      -0.0000000006266910       0.0524426469503840      -0.0001475390900225      -0.0007380481350472      -0.0000000000539938      -0.0011951367056746      -0.0000000000328138       0.0029806363660078
  
      -0.0171402435688037      -0.0051260788601346      -0.0028178796446001       0.0000000000049041       0.0000000000019123       0.0033214295430765      -0.0000000000047270       0.0000000000023037       0.0004919463579427       0.0003234914782007      -0.0000194619797579      -0.0000000000067279       0.0002958670663454      -0.0000000000004859      -0.0001329254705628       0.0026526486105633      -0.0053760963488118      -0.0053513245524578       0.0000000000050617       0.0000000000009833      -0.0023983458269841      -0.0000000000009341       0.0000000000004332       0.0001475384771864       0.0001336166011309      -0.0000303806841060       0.0000000000044196       0.0000904939477629       0.0000000000006595      -0.0002522832768254
  
      -0.0012761899380840       0.0021096644149471       0.0026660125081676      -0.0000000000872499       0.0000000000411368       0.0002240351046116      -0.0000000000605043       0.0000000000288454       0.0006677644346542      -0.0000194619797579       0.0000144675515513       0.0000000000040675       0.0000010734648448      -0.0000000000021268       0.0000138276122815       0.0000891009571936      -0.0002355170330090      -0.0010051298667741      -0.0000000000853625       0.0000000000391122       0.0013614069188536      -0.0000000000548576       0.0000000000257327       0.0007380449887882      -0.0000303806739235      -0.0000043185536690      -0.0000000000082152      -0.0000365105427304       0.0000000000024129       0.0001020119058740
  
       0.0000000000512912      -0.0000000000659111      -0.0000000003873870      -0.0154872682086438       0.0073315951970971      -0.0000000005072287      -0.0105531999989227       0.0049958488156258      -0.0000000002564883      -0.0000000000067279       0.0000000000040675       0.0009130549139992      -0.0000000000273923      -0.0004322349622792       0.0000000000457033      -0.0000000002395403       0.0000000004524931       0.0000000004229264      -0.0154872439565544       0.0073315837168160       0.0000000001571860      -0.0105531809330439       0.0049958397905101      -0.0000000000539940      -0.0000000000044196       0.0000000000082152      -0.0009130562654883      -0.0000000000191967       0.0004322356025201       0.0000000000261382
  
      -0.0189516888763379      -0.0021315936300976       0.0009662966221913       0.0000000003295001      -0.0000000001519866       0.0036394333676564       0.0000000002149642      -0.0000000001014094       0.0014397826802202       0.0002958670663454       0.0000010734648448      -0.0000000000273923       0.0002973909511828       0.0000000000090108      -0.0001132987534375       0.0027791252109588      -0.0057104007812260      -0.0067780295747956       0.0000000003323360      -0.0000000001557891      -0.0004659465988142       0.0000000002267716      -0.0000000001076978       0.0011951316285767       0.0000904939623393      -0.0000365105529637       0.0000000000191967       0.0000386704116852      -0.0000000000084311      -0.0001074863368887
  
      -0.0000000000330570       0.0000000000445430       0.0000000001238770       0.0073315839905508      -0.0034707351385724       0.0000000000978478       0.0049958243841867      -0.0023650061910474       0.0000000000542172      -0.0000000000004859      -0.0000000000021268      -0.0004322349622792       0.0000000000090108       0.0002046175533935      -0.0000000000104667      -0.0000000000115093       0.0000000000088701       0.0000000000679497       0.0073315725097507      -0.0034707297038732      -0.0000000000737015       0.0049958153585090      -0.0023650019186094      -0.0000000000328138      -0.0000000000006595      -0.0000000000024129       0.0004322356020664       0.0000000000084311      -0.0002046178564799      -0.0000000000091304
  
      -0.0211899188848097       0.0041125142807798       0.0010425473958496      -0.0000000004021093       0.0000000001796151      -0.0101533725130024      -0.0000000002520048       0.0000000001179421      -0.0037835062858833      -0.0001329254705628       0.0000138276122815       0.0000000000457033      -0.0001132987534375      -0.0000000000104667       0.0010268236992111      -0.0099366579678180       0.0161557714829711       0.0179037479890552      -0.0000000004118414       0.0000000001893488       0.0027125945998861      -0.0000000002780351       0.0000000001324960      -0.0029806373560541      -0.0002522827646462       0.0001020120197435      -0.0000000000261383      -0.0001074856628869       0.0000000000091304       0.0004542732427563
  
       0.0084701620412653      -0.0198922309618963       0.0575558354866929      -0.0000000003378784       0.0000000002768425       0.1177999412672758      -0.0000000005151617       0.0000000002577104       0.0460385363860764       0.0026526486105633       0.0000891009571936      -0.0000000002395403       0.0027791252109588      -0.0000000000115093      -0.0099366579678180       2.0745572293086374      -0.0751062739041798      -0.2506283838568861      -0.0000000002979673       0.0000000001553515      -0.0024107422396565      -0.0000000000518837       0.0000000000251452       0.0377450224449414      -0.0171402524297259      -0.0012761900883141      -0.0000000000512907      -0.0189516979518233       0.0000000000330573      -0.0211899331402199
  
      -0.0198922216566730       0.0272543305408242      -0.0745434103309072       0.0000000001520153      -0.0000000002785011      -0.2043808442049579       0.0000000005849276      -0.0000000003076792      -0.0947734461032905      -0.0053760963488118      -0.0002355170330090       0.0000000004524931      -0.0057104007812260       0.0000000000088701       0.0161557714829711      -0.0751062739041798       0.3267670149603264       0.3813225534141556      -0.0000000000892908      -0.0000000000242564       0.0064704394517677      -0.0000000001168698       0.0000000000805186      -0.0817991382421366      -0.0051260741518340       0.0021096638635412       0.0000000000659103      -0.0021315897024197      -0.0000000000445431       0.0041125348064439
  
       0.0575557621888239      -0.0745433008694629      -0.2232373550387701       0.0000000028054910      -0.0000000015587134      -0.2479835699520954       0.0000000025238186      -0.0000000012402874      -0.1429178714497724      -0.0053513245524578      -0.0010051298667741       0.0000000004229264      -0.0067780295747956       0.0000000000679497       0.0179037479890552      -0.2506283838568861       0.3813225534141556       0.4950398760797419       0.0000000024387121      -0.0000000011636091      -0.0618436719698785       0.0000000014192586      -0.0000000006318861      -0.1314156918349755      -0.0028178749359901       0.0026660110389539       0.0000000003873856       0.0009662992451779      -0.0000000001238772       0.0010425830138664
  
      -0.0000000003378752       0.0000000001520102       0.0000000028054789       0.2626951536981226      -0.1243585699690341       0.0000000037114206       0.1790034535707689      -0.0847396232048814       0.0000000016647189       0.0000000000050617      -0.0000000000853625      -0.0154872439565544       0.0000000003323360       0.0073315725097507      -0.0000000004118414      -0.0000000002979673      -0.0000000000892908       0.0000000024387121       0.2626947423340088      -0.1243583752404254      -0.0000000035521485       0.1790031301751975      -0.0847394701208038      -0.0000000015225780       0.0000000000049041      -0.0000000000872497       0.0154872668805221       0.0000000003294998      -0.0073315833695225      -0.0000000004021088
  
